Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> ext_declarations fundefs instructions
Rule 2     ext_declarations -> declarations
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declarations -> <empty>
Rule 6     declaration -> fundefs
Rule 7     declaration -> TYPE inits ;
Rule 8     declaration -> error ;
Rule 9     inits -> inits , init
Rule 10    inits -> init
Rule 11    init -> ID = expression
Rule 12    instructions -> instructions instruction
Rule 13    instructions -> instruction
Rule 14    instruction -> labeled_instr
Rule 15    instruction -> assignment ;
Rule 16    instruction -> declaration
Rule 17    instruction -> choice_instr
Rule 18    instruction -> while_instr
Rule 19    instruction -> for_instr
Rule 20    instruction -> return_instr
Rule 21    instruction -> break_instr
Rule 22    instruction -> continue_instr
Rule 23    instruction -> compound_instr
Rule 24    instruction -> statement
Rule 25    instruction -> expression ;
Rule 26    statement -> ID ( expr_list_or_empty ) ;
Rule 27    labeled_instr -> ID : instruction
Rule 28    assignment -> ID = expression
Rule 29    assignment -> ID = error ;
Rule 30    choice_instr -> IF ( condition ) instruction
Rule 31    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 32    choice_instr -> IF ( error ) instruction
Rule 33    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 34    while_instr -> WHILE ( condition ) instruction
Rule 35    for_instr -> FOR ( instruction expression ; assignment ) instruction
Rule 36    for_instr -> FOR ( error ) instruction
Rule 37    while_instr -> WHILE ( error ) instruction
Rule 38    return_instr -> RETURN expression ;
Rule 39    continue_instr -> CONTINUE ;
Rule 40    break_instr -> BREAK ;
Rule 41    compound_instr -> { declarations instructions }
Rule 42    compound_instr -> { }
Rule 43    condition -> expression
Rule 44    const -> INTEGER
Rule 45    const -> FLOAT
Rule 46    const -> STRING
Rule 47    expression -> const
Rule 48    expression -> ID
Rule 49    expression -> ( expression )
Rule 50    expression -> ( error )
Rule 51    expression -> ID ( expr_list_or_empty )
Rule 52    expression -> ID ( error )
Rule 53    expression -> expression + expression
Rule 54    expression -> expression - expression
Rule 55    expression -> expression * expression
Rule 56    expression -> expression / expression
Rule 57    expression -> expression % expression
Rule 58    expression -> expression | expression
Rule 59    expression -> expression & expression
Rule 60    expression -> expression ^ expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> expression OR expression
Rule 63    expression -> expression SHL expression
Rule 64    expression -> expression SHR expression
Rule 65    expression -> expression EQ expression
Rule 66    expression -> expression NEQ expression
Rule 67    expression -> expression > expression
Rule 68    expression -> expression < expression
Rule 69    expression -> expression LE expression
Rule 70    expression -> expression GE expression
Rule 71    expr_list_or_empty -> expr_list
Rule 72    expr_list_or_empty -> <empty>
Rule 73    expr_list -> expr_list , expression
Rule 74    expr_list -> expression
Rule 75    fundefs -> fundefs fundef
Rule 76    fundefs -> fundef
Rule 77    fundefs -> <empty>
Rule 78    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 79    args_list_or_empty -> args_list
Rule 80    args_list_or_empty -> <empty>
Rule 81    args_list -> args_list , arg
Rule 82    args_list -> arg
Rule 83    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 57
&                    : 59
(                    : 26 30 31 32 33 34 35 36 37 49 50 51 52 78
)                    : 26 30 31 32 33 34 35 36 37 49 50 51 52 78
*                    : 55
+                    : 53
,                    : 9 73 81
-                    : 54
/                    : 56
:                    : 27
;                    : 7 8 15 25 26 29 35 38 39 40
<                    : 68
=                    : 11 28 29
>                    : 67
AND                  : 61
BREAK                : 40
CONTINUE             : 39
ELSE                 : 31 33
EQ                   : 65
FLOAT                : 45
FOR                  : 35 36
GE                   : 70
ID                   : 11 26 27 28 29 48 51 52 78 83
IF                   : 30 31 32 33
INTEGER              : 44
LE                   : 69
NEQ                  : 66
OR                   : 62
RETURN               : 38
SHL                  : 63
SHR                  : 64
STRING               : 46
TYPE                 : 7 78 83
WHILE                : 34 37
^                    : 60
error                : 8 29 32 33 36 37 50 52
{                    : 41 42
|                    : 58
}                    : 41 42

Nonterminals, with rules where they appear

arg                  : 81 82
args_list            : 79 81
args_list_or_empty   : 78
assignment           : 15 35
break_instr          : 21
choice_instr         : 17
compound_instr       : 23 78
condition            : 30 31 34
const                : 47
continue_instr       : 22
declaration          : 3 4 16
declarations         : 2 3 41
expr_list            : 71 73
expr_list_or_empty   : 26 51
expression           : 11 25 28 35 38 43 49 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 73 74
ext_declarations     : 1
for_instr            : 19
fundef               : 75 76
fundefs              : 1 6 75
init                 : 9 10
inits                : 7 9
instruction          : 12 13 27 30 31 31 32 33 33 34 35 35 36 37
instructions         : 1 12 41
labeled_instr        : 14
program              : 0
return_instr         : 20
statement            : 24
while_instr          : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . ext_declarations fundefs instructions
    (2) ext_declarations -> . declarations
    (3) declarations -> . declarations declaration
    (4) declarations -> . declaration
    (5) declarations -> .
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
