Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> ext_declarations fundefs instructions
Rule 2     ext_declarations -> declarations
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declarations -> <empty>
Rule 6     declaration -> fundefs
Rule 7     declaration -> TYPE inits ;
Rule 8     declaration -> error ;
Rule 9     inits -> inits , init
Rule 10    inits -> init
Rule 11    init -> ID = expression
Rule 12    instructions -> instructions instruction
Rule 13    instructions -> instruction
Rule 14    instruction -> labeled_instr
Rule 15    instruction -> assignment ;
Rule 16    instruction -> declaration
Rule 17    instruction -> choice_instr
Rule 18    instruction -> while_instr
Rule 19    instruction -> for_instr
Rule 20    instruction -> return_instr
Rule 21    instruction -> break_instr
Rule 22    instruction -> continue_instr
Rule 23    instruction -> compound_instr
Rule 24    instruction -> statement
Rule 25    instruction -> expression ;
Rule 26    statement -> ID ( expr_list_or_empty ) ;
Rule 27    labeled_instr -> ID : instruction
Rule 28    assignment -> ID = expression
Rule 29    assignment -> ID = error ;
Rule 30    choice_instr -> IF ( condition ) instruction
Rule 31    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 32    choice_instr -> IF ( error ) instruction
Rule 33    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 34    while_instr -> WHILE ( condition ) instruction
Rule 35    for_instr -> FOR ( instruction expression ; assignment ) instruction
Rule 36    for_instr -> FOR ( error ) instruction
Rule 37    while_instr -> WHILE ( error ) instruction
Rule 38    return_instr -> RETURN expression ;
Rule 39    continue_instr -> CONTINUE ;
Rule 40    break_instr -> BREAK ;
Rule 41    compound_instr -> { declarations instructions }
Rule 42    condition -> expression
Rule 43    const -> INTEGER
Rule 44    const -> FLOAT
Rule 45    const -> STRING
Rule 46    expression -> const
Rule 47    expression -> ID
Rule 48    expression -> ( expression )
Rule 49    expression -> ( error )
Rule 50    expression -> ID ( expr_list_or_empty )
Rule 51    expression -> ID ( error )
Rule 52    expression -> expression + expression
Rule 53    expression -> expression - expression
Rule 54    expression -> expression * expression
Rule 55    expression -> expression / expression
Rule 56    expression -> expression % expression
Rule 57    expression -> expression | expression
Rule 58    expression -> expression & expression
Rule 59    expression -> expression ^ expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> expression SHL expression
Rule 63    expression -> expression SHR expression
Rule 64    expression -> expression EQ expression
Rule 65    expression -> expression NEQ expression
Rule 66    expression -> expression > expression
Rule 67    expression -> expression < expression
Rule 68    expression -> expression LE expression
Rule 69    expression -> expression GE expression
Rule 70    expr_list_or_empty -> expr_list
Rule 71    expr_list_or_empty -> <empty>
Rule 72    expr_list -> expr_list , expression
Rule 73    expr_list -> expression
Rule 74    fundefs -> fundefs fundef
Rule 75    fundefs -> fundef
Rule 76    fundefs -> <empty>
Rule 77    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 78    args_list_or_empty -> args_list
Rule 79    args_list_or_empty -> <empty>
Rule 80    args_list -> args_list , arg
Rule 81    args_list -> arg
Rule 82    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 56
&                    : 58
(                    : 26 30 31 32 33 34 35 36 37 48 49 50 51 77
)                    : 26 30 31 32 33 34 35 36 37 48 49 50 51 77
*                    : 54
+                    : 52
,                    : 9 72 80
-                    : 53
/                    : 55
:                    : 27
;                    : 7 8 15 25 26 29 35 38 39 40
<                    : 67
=                    : 11 28 29
>                    : 66
AND                  : 60
BREAK                : 40
CONTINUE             : 39
ELSE                 : 31 33
EQ                   : 64
FLOAT                : 44
FOR                  : 35 36
GE                   : 69
ID                   : 11 26 27 28 29 47 50 51 77 82
IF                   : 30 31 32 33
INTEGER              : 43
LE                   : 68
NEQ                  : 65
OR                   : 61
RETURN               : 38
SHL                  : 62
SHR                  : 63
STRING               : 45
TYPE                 : 7 77 82
WHILE                : 34 37
^                    : 59
error                : 8 29 32 33 36 37 49 51
{                    : 41
|                    : 57
}                    : 41

Nonterminals, with rules where they appear

arg                  : 80 81
args_list            : 78 80
args_list_or_empty   : 77
assignment           : 15 35
break_instr          : 21
choice_instr         : 17
compound_instr       : 23 77
condition            : 30 31 34
const                : 46
continue_instr       : 22
declaration          : 3 4 16
declarations         : 2 3 41
expr_list            : 70 72
expr_list_or_empty   : 26 50
expression           : 11 25 28 35 38 42 48 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 72 73
ext_declarations     : 1
for_instr            : 19
fundef               : 74 75
fundefs              : 1 6 74
init                 : 9 10
inits                : 7 9
instruction          : 12 13 27 30 31 31 32 33 33 34 35 35 36 37
instructions         : 1 12 41
labeled_instr        : 14
program              : 0
return_instr         : 20
statement            : 24
while_instr          : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . ext_declarations fundefs instructions
    (2) ext_declarations -> . declarations
    (3) declarations -> . declarations declaration
    (4) declarations -> . declaration
    (5) declarations -> .
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (74) fundefs -> . fundefs fundef
    (75) fundefs -> . fundef
