Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> ext_declarations fundefs instructions
Rule 2     ext_declarations -> declarations
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declarations -> <empty>
Rule 6     declaration -> fundefs
Rule 7     declaration -> TYPE inits ;
Rule 8     declaration -> error ;
Rule 9     inits -> inits , init
Rule 10    inits -> init
Rule 11    init -> ID = expression
Rule 12    init -> ID
Rule 13    instructions -> instructions instruction
Rule 14    instructions -> instruction
Rule 15    instruction -> labeled_instr
Rule 16    instruction -> assignment ;
Rule 17    instruction -> declaration
Rule 18    instruction -> choice_instr
Rule 19    instruction -> while_instr
Rule 20    instruction -> for_instr
Rule 21    instruction -> return_instr
Rule 22    instruction -> break_instr
Rule 23    instruction -> continue_instr
Rule 24    instruction -> compound_instr
Rule 25    instruction -> statement
Rule 26    instruction -> expression ;
Rule 27    statement -> ID ( expr_list_or_empty ) ;
Rule 28    labeled_instr -> ID : instruction
Rule 29    assignment -> ID = expression
Rule 30    assignment -> ID = error ;
Rule 31    choice_instr -> IF ( condition ) instruction
Rule 32    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 33    choice_instr -> IF ( error ) instruction
Rule 34    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 35    while_instr -> WHILE ( condition ) instruction
Rule 36    for_instr -> FOR ( instruction expression ; assignment ) instruction
Rule 37    for_instr -> FOR ( error ) instruction
Rule 38    while_instr -> WHILE ( error ) instruction
Rule 39    return_instr -> RETURN expression ;
Rule 40    continue_instr -> CONTINUE ;
Rule 41    break_instr -> BREAK ;
Rule 42    compound_instr -> { declarations instructions }
Rule 43    compound_instr -> { }
Rule 44    condition -> expression
Rule 45    const -> INTEGER
Rule 46    const -> FLOAT
Rule 47    const -> STRING
Rule 48    expression -> const
Rule 49    expression -> ID
Rule 50    expression -> ( expression )
Rule 51    expression -> ( error )
Rule 52    expression -> ID ( expr_list_or_empty )
Rule 53    expression -> ID ( error )
Rule 54    expression -> expression + expression
Rule 55    expression -> expression - expression
Rule 56    expression -> expression * expression
Rule 57    expression -> expression / expression
Rule 58    expression -> expression % expression
Rule 59    expression -> expression | expression
Rule 60    expression -> expression & expression
Rule 61    expression -> expression ^ expression
Rule 62    expression -> expression AND expression
Rule 63    expression -> expression OR expression
Rule 64    expression -> expression SHL expression
Rule 65    expression -> expression SHR expression
Rule 66    expression -> expression EQ expression
Rule 67    expression -> expression NEQ expression
Rule 68    expression -> expression > expression
Rule 69    expression -> expression < expression
Rule 70    expression -> expression LE expression
Rule 71    expression -> expression GE expression
Rule 72    expr_list_or_empty -> expr_list
Rule 73    expr_list_or_empty -> <empty>
Rule 74    expr_list -> expr_list , expression
Rule 75    expr_list -> expression
Rule 76    fundefs -> fundefs fundef
Rule 77    fundefs -> fundef
Rule 78    fundefs -> <empty>
Rule 79    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 80    args_list_or_empty -> args_list
Rule 81    args_list_or_empty -> <empty>
Rule 82    args_list -> args_list , arg
Rule 83    args_list -> arg
Rule 84    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 58
&                    : 60
(                    : 27 31 32 33 34 35 36 37 38 50 51 52 53 79
)                    : 27 31 32 33 34 35 36 37 38 50 51 52 53 79
*                    : 56
+                    : 54
,                    : 9 74 82
-                    : 55
/                    : 57
:                    : 28
;                    : 7 8 16 26 27 30 36 39 40 41
<                    : 69
=                    : 11 29 30
>                    : 68
AND                  : 62
BREAK                : 41
CONTINUE             : 40
ELSE                 : 32 34
EQ                   : 66
FLOAT                : 46
FOR                  : 36 37
GE                   : 71
ID                   : 11 12 27 28 29 30 49 52 53 79 84
IF                   : 31 32 33 34
INTEGER              : 45
LE                   : 70
NEQ                  : 67
OR                   : 63
RETURN               : 39
SHL                  : 64
SHR                  : 65
STRING               : 47
TYPE                 : 7 79 84
WHILE                : 35 38
^                    : 61
error                : 8 30 33 34 37 38 51 53
{                    : 42 43
|                    : 59
}                    : 42 43

Nonterminals, with rules where they appear

arg                  : 82 83
args_list            : 80 82
args_list_or_empty   : 79
assignment           : 16 36
break_instr          : 22
choice_instr         : 18
compound_instr       : 24 79
condition            : 31 32 35
const                : 48
continue_instr       : 23
declaration          : 3 4 17
declarations         : 2 3 42
expr_list            : 72 74
expr_list_or_empty   : 27 52
expression           : 11 26 29 36 39 44 50 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 74 75
ext_declarations     : 1
for_instr            : 20
fundef               : 76 77
fundefs              : 1 6 76
init                 : 9 10
inits                : 7 9
instruction          : 13 14 28 31 32 32 33 34 34 35 36 36 37 38
instructions         : 1 13 42
labeled_instr        : 15
program              : 0
return_instr         : 21
statement            : 25
while_instr          : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . ext_declarations fundefs instructions
    (2) ext_declarations -> . declarations
    (3) declarations -> . declarations declaration
    (4) declarations -> . declaration
    (5) declarations -> .
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
